瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),弥历扁柯(∑C),弥历扁柯 矫阿(hhmi),弥绊扁柯(∑C),弥绊扁柯 矫阿(hhmi),老碍荐樊(mm)
159,何魂,2019-08-01,28.1,25.6,522,31.3,1712,
159,何魂,2019-08-02,29.4,26.7,551,33,1436,
159,何魂,2019-08-03,28.9,26.3,412,32.7,1424,
159,何魂,2019-08-04,28.8,26.4,453,32.2,1433,
159,何魂,2019-08-05,28.8,26.1,224,32.8,1459,
159,何魂,2019-08-06,25.8,23.2,1954,29.8,1050,72.5
159,何魂,2019-08-07,27.5,23.4,123,30.9,1719,1.2
159,何魂,2019-08-08,28.7,25.9,421,32.5,1323,
159,何魂,2019-08-09,28.9,26.6,529,32.5,1416,
159,何魂,2019-08-10,28.3,26,413,32.3,1410,
159,何魂,2019-08-11,28,26.3,527,30.6,1053,
159,何魂,2019-08-12,29.3,27,202,31.9,1232,
159,何魂,2019-08-13,30.6,27.1,531,35,1529,
159,何魂,2019-08-14,29.4,26.5,2235,33.3,1357,.2
159,何魂,2019-08-15,27.4,26.7,1345,28.5,908,6.2
159,何魂,2019-08-16,28.2,26.3,313,31.6,1304,
159,何魂,2019-08-17,27.2,24.5,553,29.9,1126,
159,何魂,2019-08-18,27.3,25.2,605,29.8,1143,
159,何魂,2019-08-19,27.2,25.2,240,30.2,1418,
159,何魂,2019-08-20,26.8,25.1,2332,30.3,1128,
159,何魂,2019-08-21,26.6,25,25,29.4,1351,23
159,何魂,2019-08-22,26.1,25,306,27.3,1738,45.1
159,何魂,2019-08-23,25.5,23.5,2347,28.2,1510,0
159,何魂,2019-08-24,25,21.6,554,28.3,1342,0
159,何魂,2019-08-25,24.3,22.7,335,27.6,1513,0
159,何魂,2019-08-26,25.2,21.8,537,28.8,1111,
159,何魂,2019-08-27,23.5,22.2,629,25.1,956,4.7
159,何魂,2019-08-28,24.1,22.7,49,26.3,1405,2.2
159,何魂,2019-08-29,23.1,22.1,2350,24.3,1153,1.2
159,何魂,2019-08-30,24.6,20.3,609,28.9,1345,
159,何魂,2019-08-31,24.4,21,527,28.3,1252,
159,何魂,2019-09-01,23.7,21.4,2139,27.7,1227,2.3
159,何魂,2019-09-02,21.4,20.2,1156,22.9,1617,40.4
159,何魂,2019-09-03,23,21.9,27,25.8,1307,5.8
159,何魂,2019-09-04,24.5,22,345,26.8,1523,1.3
159,何魂,2019-09-05,26.5,24,554,29.3,1037,
159,何魂,2019-09-06,27,25.6,314,28.8,1545,0
159,何魂,2019-09-07,26,24.1,2256,27.3,840,12.3
159,何魂,2019-09-08,25.3,23.5,507,29.1,1454,1.3
159,何魂,2019-09-09,27,23.9,543,30.5,1005,
159,何魂,2019-09-10,26.7,25.2,534,29.2,1432,
159,何魂,2019-09-11,25.1,23.3,2256,29.2,1137,13.4
159,何魂,2019-09-12,21.6,19.9,1916,23.6,1533,3.9
159,何魂,2019-09-13,23.2,20.5,626,27.4,1357,
159,何魂,2019-09-14,23.8,20.1,547,27.7,1315,
159,何魂,2019-09-15,24.9,21.5,2350,29.3,1318,
159,何魂,2019-09-16,23.4,20.2,542,28,1156,
159,何魂,2019-09-17,22.9,19.6,403,28.1,1500,
159,何魂,2019-09-18,22.9,19.6,340,28.2,1350,
159,何魂,2019-09-19,21.6,18.7,2344,25.6,1329,
159,何魂,2019-09-20,21.5,18,509,26.5,1218,.3
159,何魂,2019-09-21,18.2,17.2,1649,20.6,1,30.4
159,何魂,2019-09-22,18.2,17.1,1818,19.1,1107,81.6
159,何魂,2019-09-23,17.9,16.7,630,20.7,1315,2.5
159,何魂,2019-09-24,19.4,15.8,450,24.2,1506,
159,何魂,2019-09-25,20.4,15.8,604,25.4,1339,
159,何魂,2019-09-26,22.9,19.1,518,27.8,1330,
159,何魂,2019-09-27,22.1,20.6,404,26.1,1132,15.3
159,何魂,2019-09-28,22.4,21.3,1,26.1,1048,68.2
159,何魂,2019-09-29,23.9,21.3,441,28.8,1215,
159,何魂,2019-09-30,24.1,22.5,543,27.7,1424,0
159,何魂,2019-10-01,22.4,21.6,2350,23.3,1208,9.8
159,何魂,2019-10-02,22.7,21.6,652,23.8,2235,94.8
159,何魂,2019-10-03,24.6,22.3,514,28.8,1421,1.8
159,何魂,2019-10-04,22.9,20.2,558,25.8,1202,
159,何魂,2019-10-05,21.7,18.5,2337,26.4,1305,1.2
159,何魂,2019-10-06,18.7,16.4,2253,22.8,1511,
159,何魂,2019-10-07,18.3,16.4,29,21.2,1223,1.4
159,何魂,2019-10-08,18.9,16,549,24,1606,
159,何魂,2019-10-09,17.5,12.6,626,23.2,1307,
159,何魂,2019-10-10,19.4,14.1,611,24.5,1339,
159,何魂,2019-10-11,21.1,16.7,550,27,1409,
159,何魂,2019-10-12,19.9,16.5,2400,24.5,1106,
159,何魂,2019-10-13,18,15.1,552,23,1218,
159,何魂,2019-10-14,18.3,14.3,638,23,1240,
159,何魂,2019-10-15,15.6,13.4,2358,18.9,1427,
159,何魂,2019-10-16,16.2,12.5,424,21.4,1300,
159,何魂,2019-10-17,17.1,14.1,216,21.2,1152,
159,何魂,2019-10-18,16.8,15.5,742,17.7,1300,29.5
159,何魂,2019-10-19,19.1,15.8,659,24,1439,
159,何魂,2019-10-20,18.7,14.9,634,23.6,1317,
159,何魂,2019-10-21,18.6,15.2,304,23.7,1311,
159,何魂,2019-10-22,19,16.1,118,23.8,1208,0
159,何魂,2019-10-23,18,16.3,2352,20.8,1401,1.4
159,何魂,2019-10-24,18.4,16.4,1,21.2,1414,0
159,何魂,2019-10-25,19.6,16.8,422,24.9,1401,
159,何魂,2019-10-26,17.5,13.9,2356,21.4,1443,
159,何魂,2019-10-27,14,10.4,636,18.7,1356,
159,何魂,2019-10-28,15.4,10.7,620,19.9,1228,
159,何魂,2019-10-29,16.4,13.3,631,21.2,1449,
159,何魂,2019-10-30,14.6,10.6,644,20.4,1511,
159,何魂,2019-10-31,16.2,11,504,22.4,1348,
159,何魂,2019-11-01,17.5,13.4,714,24,1316,
159,何魂,2019-11-02,17.5,14.4,521,22.6,1211,
159,何魂,2019-11-03,16.4,14,2333,22.3,1403,2.3
159,何魂,2019-11-04,14.3,12.3,2216,19.7,1316,
159,何魂,2019-11-05,15.2,10.8,623,20.7,1510,
159,何魂,2019-11-06,15.8,11.7,708,21.3,1152,
159,何魂,2019-11-07,14.4,11.7,434,19.2,1522,
159,何魂,2019-11-08,13.8,10.7,711,19,1520,
159,何魂,2019-11-09,14.3,9,700,20.2,1257,
159,何魂,2019-11-10,14.3,10,600,18.3,1206,1.7
159,何魂,2019-11-11,14.8,11.8,512,19.7,1416,
159,何魂,2019-11-12,14.2,10.9,648,19.1,1202,
159,何魂,2019-11-13,13.9,9.9,639,16.3,1319,
159,何魂,2019-11-14,7.6,4.8,2138,14.4,1,
159,何魂,2019-11-15,11.2,5.6,539,16.4,1418,
159,何魂,2019-11-16,15.1,11.1,659,19.8,1329,
159,何魂,2019-11-17,16.3,12.3,519,19.1,1451,2
159,何魂,2019-11-18,13.2,6.7,2351,19.5,345,6.8
159,何魂,2019-11-19,6.7,3.8,2353,10.8,1328,
159,何魂,2019-11-20,6.2,2,646,12.4,1357,
159,何魂,2019-11-21,10.6,4,620,16.3,1248,
159,何魂,2019-11-22,14.5,10.1,517,20.3,1223,
159,何魂,2019-11-23,15.5,12.2,354,20.5,1309,
159,何魂,2019-11-24,16,13.4,1,18.9,1337,1
159,何魂,2019-11-25,11.6,9.5,2333,16.6,2,
159,何魂,2019-11-26,11.4,8.8,735,16.7,1218,
159,何魂,2019-11-27,10.1,8.8,436,11.7,1101,
159,何魂,2019-11-28,9,6.3,2349,12.9,1408,0
159,何魂,2019-11-29,8.4,5,626,14,1506,
159,何魂,2019-11-30,11.1,6.5,114,15.7,1449,
159,何魂,2019-12-01,9.5,6.5,2206,12.1,50,33.3
159,何魂,2019-12-02,6.6,2.6,2355,10.5,1445,2.5
159,何魂,2019-12-03,4.6,.3,505,9.2,1417,
159,何魂,2019-12-04,7.2,4.6,404,11.3,1359,
159,何魂,2019-12-05,4.6,0,2359,9.6,1311,
159,何魂,2019-12-06,.2,-2.8,545,4.7,1610,
159,何魂,2019-12-07,3.6,-2.2,420,9.7,1520,
159,何魂,2019-12-08,6.1,2.4,453,12,1351,
159,何魂,2019-12-09,7.8,3.7,27,13.4,1410,
159,何魂,2019-12-10,11.5,6.8,543,16.3,1407,
159,何魂,2019-12-11,12.1,5.8,2358,16.6,1334,
159,何魂,2019-12-12,4.9,2.2,709,9.3,1552,
159,何魂,2019-12-13,6.8,2.3,133,10.5,1312,
159,何魂,2019-12-14,8.5,6.2,544,12.7,1513,
159,何魂,2019-12-15,9.1,6.8,728,14.5,1255,
159,何魂,2019-12-16,10.8,6.3,536,16.4,1323,
159,何魂,2019-12-17,12.8,9.1,214,16.6,1447,0
159,何魂,2019-12-18,10.4,8,733,15.7,1513,
159,何魂,2019-12-19,6.6,3.6,2333,12.2,1328,
159,何魂,2019-12-20,5,1.2,456,9.4,1324,
159,何魂,2019-12-21,4.3,1.7,723,6.3,1128,
159,何魂,2019-12-22,6.5,4.2,8,10,1601,
159,何魂,2019-12-23,8.2,5,630,12.9,1333,
159,何魂,2019-12-24,7.7,3,654,14.3,1440,
159,何魂,2019-12-25,10.7,5.4,724,16.3,1548,
159,何魂,2019-12-26,7.8,4,2357,12.2,1102,1.7
159,何魂,2019-12-27,3.6,.4,719,9,1437,
159,何魂,2019-12-28,4.1,-.3,736,9.4,1408,
159,何魂,2019-12-29,6.5,2.6,403,9.5,1438,11.4
159,何魂,2019-12-30,9.6,7.1,2359,14,1421,1.4
159,何魂,2019-12-31,.1,-2.5,2357,7.1,1,
159,何魂,2020-01-01,1.9,-3.2,134,7.8,1418,
159,何魂,2020-01-02,4.1,.5,425,9.6,1417,
159,何魂,2020-01-03,5.9,2.3,521,11.6,1426,
159,何魂,2020-01-04,5.5,2,709,9.7,1441,
159,何魂,2020-01-05,7.4,2.6,452,13.5,1333,
159,何魂,2020-01-06,7.8,5.5,149,9,1256,10.7
159,何魂,2020-01-07,14.4,9,1,17.7,1621,26.3
159,何魂,2020-01-08,8.8,4.9,2348,15,1,0
159,何魂,2020-01-09,5.3,2.3,718,9.8,1350,
159,何魂,2020-01-10,5.9,.9,646,12.3,1406,
159,何魂,2020-01-11,5.9,1.9,752,10.5,1553,
159,何魂,2020-01-12,4.6,2,759,8.8,1540,
159,何魂,2020-01-13,3.5,1,719,8.1,1543,
159,何魂,2020-01-14,2.1,-.3,617,5.5,1512,
159,何魂,2020-01-15,2.4,-.4,731,7,1520,
159,何魂,2020-01-16,3.8,-.3,442,9.5,1411,
159,何魂,2020-01-17,6.4,3.2,724,11.8,1408,
159,何魂,2020-01-18,5.3,1.4,715,9.8,1328,2.6
159,何魂,2020-01-19,4.9,2.1,610,9.4,1429,
159,何魂,2020-01-20,5.1,1.6,747,9.8,1540,
159,何魂,2020-01-21,5,.1,728,10.3,1424,
159,何魂,2020-01-22,7.7,4.8,5,9.3,1518,9.6
159,何魂,2020-01-23,8.8,8.1,2255,10.1,1322,4.9
159,何魂,2020-01-24,10.2,5.9,747,15.9,1336,
159,何魂,2020-01-25,9.1,8,2354,11.6,1235,0
159,何魂,2020-01-26,9.5,7.4,721,13.8,1107,0
159,何魂,2020-01-27,6.7,4.8,1652,10,43,73.3
159,何魂,2020-01-28,8.9,6,1,13.1,1135,.3
159,何魂,2020-01-29,8.5,6.6,2300,13,1204,0
159,何魂,2020-01-30,7.1,4.2,2354,12.9,1226,0
159,何魂,2020-01-31,6.3,2.3,552,11.2,1149,
159,何魂,2020-02-01,5.6,1.5,730,10.4,1409,
159,何魂,2020-02-02,7.1,3.3,546,11.7,1358,
159,何魂,2020-02-03,5.6,2.4,735,10.4,1512,
159,何魂,2020-02-04,5.2,.3,731,10.1,1422,
159,何魂,2020-02-05,1.8,-2.4,2357,5,1327,
159,何魂,2020-02-06,1.2,-5,534,7.1,1402,
159,何魂,2020-02-07,5,2.1,2357,10.4,1410,
159,何魂,2020-02-08,4.1,.4,451,9.4,1503,
159,何魂,2020-02-09,3.8,-.7,646,8.9,1529,
159,何魂,2020-02-10,6.3,.7,440,12.2,1529,
159,何魂,2020-02-11,9.7,4.4,629,14.5,1203,
159,何魂,2020-02-12,11.7,9.9,654,14.1,1456,32.7
159,何魂,2020-02-13,11.4,8.1,654,16.2,1602,
159,何魂,2020-02-14,12.3,9.2,142,18.1,1252,
159,何魂,2020-02-15,12.8,9.7,231,17.3,1405,
159,何魂,2020-02-16,7,.8,2336,13.7,531,4.1
159,何魂,2020-02-17,.1,-3,2343,3,1606,
159,何魂,2020-02-18,1.2,-4.5,650,7.9,1543,
159,何魂,2020-02-19,6.1,.1,526,12.5,1309,
159,何魂,2020-02-20,9.3,4.6,718,14.7,1212,
159,何魂,2020-02-21,11,5.5,607,16,1341,4.1
159,何魂,2020-02-22,9.5,5.1,2354,12.9,1423,.7
159,何魂,2020-02-23,6,1.1,706,11.7,1429,
159,何魂,2020-02-24,10.8,5.5,723,15.7,1459,0
159,何魂,2020-02-25,9.7,7.9,1859,12.7,710,49.8
159,何魂,2020-02-26,9.5,6.8,2358,14.1,1303,1.8
159,何魂,2020-02-27,6.8,4.7,2229,10.7,1153,1.5
159,何魂,2020-02-28,6.9,4.8,403,8.9,1419,.2
159,何魂,2020-02-29,9.5,7,1,13,1509,
159,何魂,2020-03-01,10.8,7.2,312,15.6,1147,
159,何魂,2020-03-02,8.5,5.2,649,14.7,1457,
159,何魂,2020-03-03,8.7,5.6,343,12.6,1106,
159,何魂,2020-03-04,7.9,1.7,2352,13,1338,
159,何魂,2020-03-05,5.1,-.3,546,11.5,1521,
159,何魂,2020-03-06,8.1,3.2,616,12.6,1219,
159,何魂,2020-03-07,8.2,6.1,458,11.8,1428,7
159,何魂,2020-03-08,10.4,5.5,423,16.4,1218,
159,何魂,2020-03-09,11,7.4,452,15.2,1222,11
159,何魂,2020-03-10,9.9,7.3,2354,12.1,925,13.9
159,何魂,2020-03-11,7.8,3.6,521,13.5,1521,
159,何魂,2020-03-12,9.5,3.6,640,14.5,1242,
159,何魂,2020-03-13,11.6,8.5,418,17,1407,
159,何魂,2020-03-14,8.2,4.7,656,12,1543,
159,何魂,2020-03-15,7.7,2.9,2359,12.7,1305,0
159,何魂,2020-03-16,6.6,1.1,624,11.8,1205,
159,何魂,2020-03-17,11.1,6,640,15.9,1445,
159,何魂,2020-03-18,12.2,7.7,656,17.3,1314,
159,何魂,2020-03-19,12.6,7.4,2340,18.2,1521,
159,何魂,2020-03-20,10.4,6.4,629,14.8,1410,
159,何魂,2020-03-21,13.7,9.8,416,17.9,1328,
159,何魂,2020-03-22,14.1,11,1902,17.5,1218,
159,何魂,2020-03-23,12.6,8.8,519,17.1,1523,
159,何魂,2020-03-24,11.5,8.6,446,15.3,1250,
159,何魂,2020-03-25,13,7.6,608,17.9,1309,
159,何魂,2020-03-26,14.5,12.1,215,16.3,2308,24.6
159,何魂,2020-03-27,13.7,9.7,2356,16.8,1337,1.9
159,何魂,2020-03-28,9.4,7.7,2342,13,1123,.4
159,何魂,2020-03-29,10.4,6.4,625,15.1,1056,
159,何魂,2020-03-30,11.6,8.6,606,15.7,1322,
159,何魂,2020-03-31,12.9,8.5,515,18,1257,
159,何魂,2020-04-01,12.5,10.8,631,17.1,1354,2.7
159,何魂,2020-04-02,11.5,7.2,248,16.2,1132,
159,何魂,2020-04-03,13.8,9.6,631,19.1,1150,
159,何魂,2020-04-04,12.8,8.5,2400,19.6,1348,
159,何魂,2020-04-05,9.7,5.6,606,14.1,1119,
159,何魂,2020-04-06,11.7,7.3,617,15.1,1148,
159,何魂,2020-04-07,14.5,9.5,557,20.6,1322,
159,何魂,2020-04-08,13.3,9.2,2348,19.1,1312,
159,何魂,2020-04-09,11.8,8,428,18,1445,
159,何魂,2020-04-10,10,8.3,2335,12.2,1626,0
159,何魂,2020-04-11,10.5,7.9,352,14.2,1139,2.9
159,何魂,2020-04-12,9,7.2,2148,11.9,1345,12
159,何魂,2020-04-13,10.1,6.8,537,15.5,1717,0
159,何魂,2020-04-14,15.1,8.8,38,21.1,1300,
159,何魂,2020-04-15,14.5,12,613,18.4,1136,
159,何魂,2020-04-16,12.9,10.5,322,16.7,1100,
159,何魂,2020-04-17,12.2,11.3,446,13.1,2036,32.6
159,何魂,2020-04-18,13.9,10.2,600,20.6,1403,
159,何魂,2020-04-19,11.8,10.5,2145,14.7,1151,33.2
159,何魂,2020-04-20,14,10.1,359,18.1,1213,.1
159,何魂,2020-04-21,12.2,8.1,2357,18.8,1415,
159,何魂,2020-04-22,9.3,5.1,519,16,1503,
159,何魂,2020-04-23,10.3,4.4,557,16.9,1445,
159,何魂,2020-04-24,11.1,6.1,549,14.7,1142,
159,何魂,2020-04-25,14.8,10.1,531,18.3,1521,
159,何魂,2020-04-26,14.2,10.4,2355,21.3,1507,
159,何魂,2020-04-27,13.7,9.5,325,19.5,1308,
159,何魂,2020-04-28,14.3,9.5,550,20.9,1327,
159,何魂,2020-04-29,16.2,11.4,455,24.4,1229,
159,何魂,2020-04-30,16.9,13,519,20.1,1358,
159,何魂,2020-05-01,19.5,16.7,156,22.7,1208,
159,何魂,2020-05-02,18.7,17,344,21.8,1013,1.1
159,何魂,2020-05-03,16.8,16.2,1053,17.9,5,21.3
159,何魂,2020-05-04,19,15.8,2344,25,1143,
159,何魂,2020-05-05,15.9,14.2,2259,18.5,1150,
159,何魂,2020-05-06,17.9,14,2345,21.8,913,
159,何魂,2020-05-07,16.5,12.5,513,21,1227,
159,何魂,2020-05-08,17.4,12.3,526,21.1,1424,
159,何魂,2020-05-09,16.4,14.8,1027,18.6,39,50.8
159,何魂,2020-05-10,17.6,14.7,623,20.6,1513,
159,何魂,2020-05-11,18.8,15.3,503,25.4,1117,
159,何魂,2020-05-12,18.2,15.6,2357,21.4,1142,
159,何魂,2020-05-13,17.9,12.5,549,22.8,1336,
159,何魂,2020-05-14,20.1,16.4,358,25.4,1109,
159,何魂,2020-05-15,16.3,14.3,1541,18.8,615,14.8
159,何魂,2020-05-16,18.2,16.1,2222,24.4,1301,.6
159,何魂,2020-05-17,18.2,15.9,56,21.6,1546,
159,何魂,2020-05-18,17.3,16.4,520,19.8,1614,4.5
159,何魂,2020-05-19,15.6,13.3,548,19,1547,2.1
159,何魂,2020-05-20,15.2,12.2,524,19.4,1051,
159,何魂,2020-05-21,14.9,13.2,343,18.1,1118,
159,何魂,2020-05-22,15.4,12.2,451,18.7,1317,
159,何魂,2020-05-23,16.8,12.8,519,20.9,1431,
159,何魂,2020-05-24,19.1,14.6,439,22.5,1141,
159,何魂,2020-05-25,19.4,16.8,2220,23.2,1043,
159,何魂,2020-05-26,19,16.6,2214,22.2,1447,
159,何魂,2020-05-27,19.4,16.4,2354,26,1237,
159,何魂,2020-05-28,19.2,15.2,505,25.1,1059,
159,何魂,2020-05-29,19.7,15.7,534,24.5,1331,
159,何魂,2020-05-30,20.2,17.3,405,23.7,1246,
159,何魂,2020-05-31,19.6,17.3,616,23.6,1224,1
159,何魂,2020-06-01,22,18.3,1,25.5,1440,
159,何魂,2020-06-02,21.1,18,526,25.1,1243,
159,何魂,2020-06-03,21.3,18.6,520,25.7,1251,
159,何魂,2020-06-04,22.9,20.3,2233,26.6,1237,
159,何魂,2020-06-05,22,18.4,2325,27,1512,
159,何魂,2020-06-06,21,17.7,355,26.6,1358,
159,何魂,2020-06-07,21.5,17.8,454,24.6,1131,
159,何魂,2020-06-08,23.3,18,541,28,1057,
159,何魂,2020-06-09,24,18.6,450,29.4,1356,
159,何魂,2020-06-10,24.7,20.9,506,28.9,1432,
159,何魂,2020-06-11,22.6,21.3,337,25.9,1246,10.5
159,何魂,2020-06-12,22.6,21.1,22,25.8,1429,2.3
159,何魂,2020-06-13,22,21,512,24.2,1355,91
159,何魂,2020-06-14,23.3,20.2,440,27,1622,16.4
159,何魂,2020-06-15,23.8,20.3,540,29,1348,
159,何魂,2020-06-16,23.9,21.4,2357,29,1038,
159,何魂,2020-06-17,22.3,19.7,538,26.2,958,0
159,何魂,2020-06-18,18.3,16.8,613,21.2,109,40.2
159,何魂,2020-06-19,21.8,18.3,1,27.1,1410,.8
159,何魂,2020-06-20,21.2,19,2332,24.9,1302,
159,何魂,2020-06-21,21.2,18,523,25.3,1508,
159,何魂,2020-06-22,22.8,18,534,27.7,1455,
159,何魂,2020-06-23,23.8,19.9,511,29,1509,
159,何魂,2020-06-24,22.6,20.5,2221,26.2,837,19.5
159,何魂,2020-06-25,22,20.9,200,24.6,1100,35.3
159,何魂,2020-06-26,23.3,20.3,416,28.2,1213,
159,何魂,2020-06-27,23.2,20.2,441,27.9,1423,
159,何魂,2020-06-28,24.9,21.7,243,30.7,1143,
159,何魂,2020-06-29,21.6,18.9,1712,25.2,1250,99.2
159,何魂,2020-06-30,22,19.9,529,24.7,1721,5.9
159,何魂,2020-07-01,20.8,19.1,912,24.3,1306,0
159,何魂,2020-07-02,21.7,19,415,25.8,1026,
159,何魂,2020-07-03,20.6,18.7,2342,22.1,952,7.8
159,何魂,2020-07-04,20.4,18.7,3,25.4,1107,0
159,何魂,2020-07-05,22.2,19.1,1,25.9,1426,
159,何魂,2020-07-06,22.7,21.2,1,25.6,1147,.8
159,何魂,2020-07-07,22.7,21.6,109,25.1,1233,.6
159,何魂,2020-07-08,23.5,21.3,2337,28.1,1540,
159,何魂,2020-07-09,22.2,20.6,339,25.5,1103,2.1
159,何魂,2020-07-10,22.2,20.8,833,25.9,1710,208.7
159,何魂,2020-07-11,21.6,20.2,2053,24.3,1045,
159,何魂,2020-07-12,20.1,18.7,2147,21.4,935,37.5
159,何魂,2020-07-13,18.9,18.1,225,20.2,1301,100.9
159,何魂,2020-07-14,19.3,18.7,120,20.7,1248,5.2
159,何魂,2020-07-15,19.6,18.5,515,21,1459,0
159,何魂,2020-07-16,21.3,18.7,453,24.2,1449,
159,何魂,2020-07-17,21.8,17.8,540,25.9,1049,
159,何魂,2020-07-18,22.2,18.9,322,25.5,1220,
159,何魂,2020-07-19,23.2,21.4,9,25.2,1842,.5
159,何魂,2020-07-20,24.9,23.7,2100,26.4,1531,1.1
159,何魂,2020-07-21,24.9,22.6,259,28.6,1539,3.4
159,何魂,2020-07-22,22.5,21.4,534,23.9,1344,105.3
159,何魂,2020-07-23,21.8,21.2,1723,23,2310,176.2
159,何魂,2020-07-24,21.6,20.1,2350,24.1,1237,2.3
159,何魂,2020-07-25,21.3,20,17,23.7,1625,1.5
159,何魂,2020-07-26,23.9,20.2,444,27.1,1313,
159,何魂,2020-07-27,22.6,21.5,2314,24.7,1342,32.1
159,何魂,2020-07-28,21.9,21.5,825,22.8,1530,46.5
159,何魂,2020-07-29,23.2,21.9,307,24.8,1436,14.3
159,何魂,2020-07-30,24,22,1351,27.9,1148,50
159,何魂,2020-07-31,26.1,22.8,503,30.6,1314,
